Genus,YN00_1,YN00_2,YN00_3,YN00_4,YN02_1,YN02_2,YN02_3,YN02_4,YN02_5,YN05_1,YN05_2,YN05_3,YN05_4,YN05_5,YN10_1,YN10_2,YN10_3,YN10_4,YN10_5,YN15_1,YN15_2,YN15_3,YN15_4,YN15_5,YN20_1,YN20_2,YN20_3,YN20_4,YN20_5,YN50_1,YN50_2,YN50_3,YN50_4,YN50_5,NN00_1,NN00_2,NN00_3,NN00_4,NN00_5,NN02_1,NN02_2,NN02_3,NN02_4,NN02_5,NN05_1,NN05_2,NN05_3,NN05_4,NN05_5,NN10_1,NN10_2,NN10_3,NN10_4,NN10_5,NN15_1,NN15_2,NN15_3,NN15_4,NN15_5,NN20_1,NN20_2,NN20_3,NN20_4,NN20_5,NN50_1,NN50_2,NN50_3,NN50_4,NN50_5
genus166,4,1,2,1,1,0,2,3,2,3,2,5,2,0,1,2,3,0,3,3,1,2,0,3,2,2,0,2,3,2,9,1,10,5,3,1,1,2,4,1,0,0,3,1,1,0,3,1,4,0,5,0,1,3,4,2,2,2,2,5,3,1,3,0,3,3,6,5,3
genus167,3,4,3,3,6,0,0,4,1,3,5,1,0,1,2,0,2,1,2,2,1,0,2,0,8,0,1,2,1,2,14,2,5,5,4,0,2,1,3,0,1,3,1,0,1,2,0,0,2,3,1,3,4,1,1,1,0,2,2,5,2,2,3,8,4,6,1,2,3
genus168,3,1,1,3,3,1,1,1,3,4,1,2,2,1,1,5,2,0,1,3,1,1,4,2,2,1,2,2,4,4,1,6,2,2,2,1,0,1,3,3,6,2,0,3,4,5,2,2,2,2,2,1,0,1,3,1,0,4,1,3,3,2,3,2,2,3,2,2,1
genus169,2,1,4,2,1,5,3,1,1,1,3,2,1,3,0,1,3,3,0,3,1,2,2,0,3,5,1,1,1,3,6,1,2,4,0,0,1,1,0,1,2,0,4,2,1,0,0,3,3,0,0,1,3,2,2,2,1,3,0,4,1,3,3,3,1,4,1,1,1
genus170,0,2,1,3,1,2,1,4,2,1,1,3,2,2,1,3,2,1,1,1,1,2,2,3,2,2,3,0,1,3,9,2,2,5,1,1,2,0,1,5,0,2,1,1,1,4,5,1,1,3,3,0,1,0,0,0,2,7,4,7,2,2,1,1,2,4,2,0,6
genus171,2,7,1,0,2,3,0,2,5,0,0,1,2,3,1,2,0,0,1,4,0,1,1,2,3,1,1,2,2,1,1,2,7,1,0,3,3,0,2,2,0,0,0,1,1,7,1,1,0,0,0,1,3,6,1,0,2,1,0,4,4,0,7,1,0,1,0,1,2
genus172,2,2,2,0,1,0,1,2,2,1,0,2,2,1,2,0,1,1,1,3,2,1,0,0,2,0,5,2,2,0,0,1,0,1,2,1,4,2,4,4,1,1,1,2,2,2,1,1,2,3,1,5,2,1,1,1,1,2,3,5,2,0,2,5,3,2,2,2,3
genus173,1,2,0,2,4,1,0,2,2,0,0,3,1,0,0,0,1,2,4,3,1,0,1,0,1,2,2,2,0,3,15,3,4,3,2,2,0,0,2,1,3,4,0,1,1,2,0,0,1,1,1,1,1,0,0,2,4,2,0,3,1,0,2,1,4,2,2,2,7
genus174,1,2,2,2,1,1,0,1,0,3,1,1,11,1,1,1,2,0,1,1,2,2,3,2,2,2,1,2,1,1,9,0,4,6,1,0,1,0,4,1,2,0,1,2,3,2,0,1,1,1,2,2,3,1,0,2,1,1,1,2,1,1,1,3,6,2,1,1,2
genus175,1,0,1,1,0,1,3,1,0,1,0,3,1,1,0,1,2,0,0,4,4,1,2,0,0,1,1,2,2,2,1,3,2,0,1,1,3,2,3,1,4,1,0,2,1,0,0,4,2,0,1,0,3,1,0,4,0,6,3,5,0,0,0,1,2,0,1,3,3
